1;Natalia;de Barbaro
2;Remigiusz;Mróz
3;Lucinda;Riley
4;Joseph;Murphy
5;B.A.;Paris
6;Zbigniew;Rokita
7;Marta;Galewska-Kustra
8;Victoria;Schwab (V.E. Schwab)
9;Madeline;Miller
10;Harlan;Coben
11;Sara;Gay Forden
12;;
13;Donald;Tusk
14;Anne;Applebaum
15;Jane;Austen
16;Kristin;Hannah
17;Artur;Nowak
18;Stanisław;Obirek
19;Leigh;Bardugo
20;Joanna;Gierak-Onoszko
21;Rafał;Kosik
22;Carlos;Ruiz Zafon
23;Diane;Setterfield
24;Katarzyna;Puzyńska
25;Magdalena;Rittenhouse
26;Andrzej;Pilipiuk
27;Walter;Isaacson
28;Nicholas;Sparks
29;Stephen;King
30;Justyna;Bednarek
31;Charlotte;Bronte
32;Anita;Głowińska
33;Dmitry;Glukhovsky
34;Dagmara;Kaźmierska
35;Rafał;A. Ziemkiewicz
36;Ken;Follett
37;James;Islington
38;Jakub;Żulczyk
39;Beata;Sabała-Zielińska
40;Emily;Bronte
41;Violetta;Ozminkowski
42;Piotr;Zychowicz
43;Jacek;Bartosiak
44;Bernardine;Evaristo
45;Barbara;Wysoczańska
46;Casey;McQuiston
47;C.S.;Lewis
48;Vincent;V. Severski
49;Katarzyna;Nosowska
50;Andrzej;Sapkowski
51;Jamie;Oliver
52;Lucy;Maud Montgomery
53;Grzegorz;Kasdepke
54;Ewa;Kempisty-Jeznach
55;Rebecca;F. Kuang
56;Tove;Jansson
57;Tess;Gerritsen
58;Gary;Braver
59;Marcin;Pałasz
60;Brandon;Sanderson
61;J.K.;Rowling
62;Wojciech;Chmielarz
63;Guillaume;Musso
64;Katarzyna;Bonda
65;John;Gwynne
66;Camilla;Lackberg
67;Beata;Sabałą-Zielińska
68;Blizzard;Entertainment
69;Barack;Obama
70;Katarzyna;Grochola
71;Jo;Nesbo
72;Diana;Gabaldon
73;Charlotte;Link
74;Lee;Child
75;Andrew;Child
76;Daphne;du Maurier
77;Steven;Erikson
78;Janusz;Christa
79;Rita;Mock Pike
80;Ałbena;Grabowska
81;Won-pyung;Sohn
82;Delia;Owens
83;Christie;Golden
84;Dominika;Musiałowska
85;Magdalena;Makarowska
86;Andrzej;Stasiuk
87;Przemysław;Piotrowski
88;Bartosz; Borkowski
89;Holly;Black
90;J.R.R.;Tolkien
91;Jonny;Thomson
92;Joanna;Papuzińska
93;Jacek;Komuda
94;Astrid;Lindgren
95;Dennis;E. Taylor
96;Radek;Rak
97;Heather;Morris
98;Robert;Ackerman
99;Dean;Burnett
100;Kamil;Janicki
101;E;L James
102;Brian;Porter-Szucs
103;Dominik;Linowski
104;Magda;Gessler
105;Łukasz;Maziewski
106;Grzegorz;Małecki
107;Yuval;Noah Harari
108;praca;zbiorowa
109;Kazuo;Ishiguro
110;Joanna;Mokosa-Rykalska
111;Erich;Maria Remarque
112;Katarzyna;Tubylewicz 
113;Elizabeth;Gaskell
114;Benjamin;Alire Sáenz
115;Fran;Lebowitz
116;Feliks;W. Kres
117;Joanna;Bator
118;Joanna;Laprus
119;Rafał;Hetman
120;Marek;Krajewski
121;Katarzyna;Kucewicz
122;David;Attenborough
123;Shelby;Mahurin
124;Jeff;Kinney
125;Olga;Tokarczuk
126;Robert;Kolker
127;Richard;Taylor
128;Agnieszka;Niedziałek
129;Matthew;Syed
130;Christine;Watkins
131;Wasilij;Machanienko
132;Karen;Swan
133;Mariusz;Szczygieł
134;Ferenc;Molnar
135;Krystian;Wójcik
136;Sylwia;Zientek
137;Hervé;Le Tellier
138;Marta;Dymek
139;Christopher;Wylie
140;Louis;May Alcott
141;Jerzy;Woropiński
142;Mieczysław;Gorzka
143;Neil;deGrasse Tyson
144;Alina;i Czesław Centkiewiczowie
145;Tanya;Valko
146;Ed;McDonald
147;Sophie;Hannah
148;Clare;Mackintosh
149;Holly;Brown
150;Jane;Corry
151;Rene;Goscinny
152;Jean-Jacques;Sempe
153;Borys;Strugacki
154;Arkadij;Strugacki
155;Gary;Chapman
156;Paula;Hawkins
157;Mark;Lawrence
158;Jeremy;Clarkson
159;Frank;Herbert
160;Magdalena;Witkiewicz
161;Magdalena;Grzebałkowska
162;Anna;Gacek
163;Łukasz;Garbal
164;Elma;van Vliet
165;Agnieszka;Maciąg
166;Jakub;Bobrowski
167;Mateusz;Wrona
168;Peter;V. Brett
169;Stuart;Turton
170;Daniel;Kahneman
171;Zofia;Turowska
172;Mira;Marcinów
173;Marcin;Matczak
174;Ilona;Andrews
175;Frederic;Martel
176;Donato;Carrisi
177;Emily;Henry
178;Adam;Silvera
179;Tomasz;Stawiszyński
180;Will;Smith
181;Mark;Manson
182;Francesc;Miralles
183;Alex;Rovira
184;Andy;McNab
185;Stanisław;Rek
186;Max;Czornyj
187;Chris;Carter
188;Michał;Klimecki
189;Ann;Patchett
190;Laila;Shukri
191;Richard;Morgan
192;Mariusz;Sepioło
193;Garri;Kasparow
194;Beata;Kozidrak
195;Janusz;Szostak
196;Irena;Małysa
197;Jarosław;Mikołajewski
198;Paweł;Smoleński
199;Sylvia;Plath
200;Maria;Apoleika
201;Susanna;Clarke
202;Eric-Emmanuel;Schmitt
203;Graham;Masterton
204;Kate;Morton
205;Dawid;Krawczyk
206;Taylor;Jenkins Reid
207;Agnieszka;Osiecka
208;Jeremi;Przybora
209;Artur;Foryt
210;Robert;M. Sapolsky
211;Alexandra;Bracken
212;Michał; Piekarski
213;Ewa;Przydryga
214;Robert;F. Barkowski
215;Magdalena;Kostyszyn
216;Ruth;Ware
217;Jorge;Bucay
218;Haruki;Murakami
219;Michael;A. Stackpole
220;Agata;Przybyłek
221;Paulina;Świst
222;HANS;ROSLING
223;Anna;Rosling-Ronnlund
224;Ola;Rosling
225;Szczepan;Twardoch
226;Krzysztof;Daukszewicz
227;Andrzej;Kosmala
228;Mick;Herron
229;Marzena;Rogalska
230;Jojo;Moyes
231;Joanna;Olech
232;Margaret;Atwood
233;S.A.;Chakraborty
234;Leszek;Kania
235;Louisa;May Alcott
236;Agustina;Bazterrica
237;Marcin;Margielewski
238;Simone;Davies
239;Barbara;Gawryluk
240;Paweł;Skawiński
241;James;Norbury
242;Santa;Montefiore
243;Kacen;Callender
244;Robert;M. Wegner
245;Mitchell;Zuckoff
246;Cezary;Namirski
247;Edgar;Allan Poe
248;George;Orwell
249;Adam;Kay
250;James;Rollins
251;Witold;Szabłowski
252;Jan;Brzechwa
253;Dorota;Szoblik (ilustr.)
254;Bill;Gates
255;Robert;Samborski
256;Olga;Rudnicka
257;Paulina;Kmiecik
258;Alina;Centkiewicz
259;Czesław;Centkiewicz
260;Piotr;Jacoń
261;Sara;i Wikuś
262;Jarosław;Wojtczak
263;Artur;Domosławski
264;Przemysław;Semczuk
265;Wojciech;Roszkowski
266;Tove;Ditlevsen
267;Jack;Campbell
268;Lilka;Płonka
269;Jarosław;Centek
270;Artur;B. Chmielewski
271;E.;Zambrzycka-Kościelnicka
272;Nora;Roberts
273;Nancy;H. Kleinbaum
274;Jim;Kay (ilustr.)
275;ks.;Piotr Pawlukiewicz
276;Neil;Gaiman
277;Kel;Kade
278;Ryszard;Kulesza
279;Włodzimierz;Szaranowicz
280;Marta;Szaranowicz-Kusz
281;Charles;Soule
282;Sharon;Jones
283;Tomasz;Grzywaczewski
284;Katarzyna;Michalak
285;C.L.;Taylor
286;Michał;Gołkowski
287;Elif;Shafak
288;Silvia;Moreno-Garcia
289;John;Grisham
290;Aneta;Jadowska
291;Douglas;Stuart
292;Jay;Shetty
293;Rafał;Pacześ
294;Veronica;Roth
295;Dobromiła;Agiles
296;Dorota;Szelągowska
297;Witold;Vargas
298;Yaniv;Iczkovits
299;Małgorzata;Oliwia Sobczak
300;Lawrence;Wright
301;Caroline;de Maigret
302;Sophie;Mas
303;Marlon;James
304;Sarah;J. Maas
305;Nigella;Lawson
306;Gu;Byeong-mo
307;Marcel;Moss
308;Marcin;Mortka
309;Umberto;Eco
310;Alexander;Kugelstadt
311;Ann;Rule
312;Walter;Tevis
313;Sandrine;Beau
314;Marie;Leghima
315;Dmitrij;Manasypow
316;Dr;Richard Shepherd
317;Alek;Rogoziński
318;Igor;Brejdygant
319;A;J Gabryel
320;Ahsan;Ridha Hassan
321;Daniel;Odija
322;Janusz;L. Wiśniewski
323;Tomasz;Jastrun
324;Paweł;Paliński
325;Jacek;Melchior
326;Magda;Knedler
327;Elizabeth;Lim
328;Barbara;Kosmowska
329;Sue;Black
330;Jon;Krakauer
331;Jordan;B. Peterson
332;Damian;Markowski
333;Rebecca;Solnit
334;Ewa;Winnicka
335;Mario;Puzo
336;Ana;Johns
337;Hal;Elrod
338;Eckhart;Tolle
339;Hanna;Faryna-Paszkiewicz
340;Viktor;E. Frankl
341;Leszek;Herman
342;Bernard;Minier
343;Weronika;Łodyga
344;Łukasz;Wierzbicki
345;Jarosław;Grzędowicz
346;Robert;Galbraith (pseud. J.K. Rowling)
347;Nicola;Schmidt
348;Helen;Russell
349;Marcin;Kozioł
350;Marek;Szymaniak
351;Deborah;Harkness
352;Dean;Nicholson
353;Jacek;Hołub
354;Kuba;Wojewódzki
355;Charlie;Brooker
356;Annabele;Jones
357;Aleksandra;Lipczak
358;Przemek;Staroń
359;Magda;Łucyan
360;Jędrzej;Pasierski
361;Trudi;Trueit
362;Tomasz;Słomczyński
363;Philip;Pullman
364;Marcin;Kostrzyński
365;Andreas;Viestad
366;Krzysztof;Mazowski
367;Mira;Jaworczakowa
368;Alex;Michaelides
369;Małgorzata;Czyńska
370;James;Clear
371;Maja;Lunde
372;Anna;Wiśniewska
373;Kate;Raworth
374;Volker;Ullrich
375;dr;Michael Mosley
376;Jimmy;Burns
377;Graham;Moore
378;Gabriela;Gargaś
379;Janusz;Bieszk
380;Wojciech;Zieliński
381;R.J.;Palacio
382;Adrian;Markowski
383;Stephenie;Meyer
384;Charles;Dickens
385;Ana;Garcia (ilustr.)
386;Jessica;Bruder
387;Benjamin;Moser
388;Wioletta;Sawicka
389;Tillmann;Bendikowski
390;Ewa;Ornacka
391;Liane;Moriarty
392;Marek;Sekielski
393;Andrzej;Maleszka
394;Piotr;Kępiński
395;James;Donovan
396;Phil;Knight
397;Monika;Śliwińska
398;Maurice;Leblanc
399;Piotr;Wojtków
400;Zofia;Zaniewska-Wojtków
401;Witold;Kawecki CSsR
402;Nina;Majewska-Brown
403;Marek;Stelar
404;Agata;Christie
405;Hannah;Arendt
406;Mike;Omer
407;Iwona;Zasuwa
408;Tina;Oziewicz
409;Dante;Alighieri
410;Ewa;Stusińska
411;Agnieszka;Kamińska
412;Marcin;Gutowski
413;Karolina;Korwin-Piotrowska
414;Kamil;Turecki
415;Magdalena;Kordel
416;Agatha;Christie
417;Dionisios;Sturis
418;Beata;Pawlikowska
419;André;Aciman
420;Sylwia;Trojanowska
421;Jennifer;Wright
422;Chad;Robertson
423;Patrick;McGilligan
424;Eric;Manheimer
425;Gabiela;Gargaś
426;Natalia;Hatalska
427;Colleen;Hoover
428;Joanna;Szarańska
429;Jeffrey;A. Lieberman
430;Alexis;Hall
431;Krzysztof;Kęciek
432;Grzegorz;Cwyl
433;Jacek;Leociak
434;Irena;Jurgielewiczowa
435;Timothy;Zahn
436;Magdalena;Wolińska-Riedi
437;Sarah;Hull
438;Cassandra;Clare
439;Przemysław;Wójtowicz
440;Michał;Wójcik
441;Heike;Faller
442;Alice;Oseman
443;Emily;Giffin
444;Kornel;Makuszyński
445;Małgorzata;Musierowicz
446;Tina;Turner
447;Lisa;Aisato
448;Piotr;Krysiak
449;Naval;
450;Zuzanna;Szkandera
451;Rupi;Kaur
452;Łukasz; Maziewski
453;Kafir;
454;Bartosz;Brożek
455;Jerzy;Stelmach
456;Michał;Heller
457;Mariusz;Mazur
458;Rosie;Dickins
459;Leonard;J. Pełka
460;Nicola;Sutcliff
461;Suzanne;Collins
462;Birger;Amundsen
463;Isabel;Sterling
464;Adele;Faber
465;Elaine;Mazlish
466;Roberta;Rossi
467;Filip;Majewski
468;Mollie;Tunitsky
469;Nick;Bilton
470;Saifedean;Ammous
471;Magdalena;Majcher
472;Jostein;Gaarder
473;Robert;Winckiewicz
474;Jung;Chang
475;Alfred;Szklarski
476;Jill;Lepore
477;Małgorzata;Gutowska-Adamczyk
478;Thomas;Erikson
479;Witold;Bereś
480;Krystyna;Mirek
481;New;Scientist
482;David;Rubenstein
483;Jan;Pelczar
484;Kot;Nieteraz
485;Charlie;LeDuff
486;Michał;Kołodziejczyk
487;Anita;Werner
488;Józef;Białek
489;Matt;Alt
490;Art;Davidson
491;Michał;Ogórek
492;Jerzy;Bralczyk
493;Stephen;R. Covey
494;Grażyna;Jeromin-Gałuszka
495;Henryk;Jerzy Chmielewski
496;Marta;Hennig-Kruk
497;Agnieszka;Lingas-Łoniewska
498;Aleksandra;Zbroja
499;Josie;Silver
500;Kristin;Harmel
501;Łukasz;Rydzik
502;Jerzy;Bassa
503;Krzysztof;Mika
504;Klaudia;Pingot
505;Deborah;Feldman
506;Rachael;Lippincott
507;Mikki;Daughtry
508;Adam;Higginbotham
509;Joanna;Zielewska
510;Kevin;Lacz
511;Marek;Aureliusz
512;Paulina;Młynarska
513;Hugh;Lofting
514;Marek;Rybarczyk
515;Fannie;Flagg
516;Katarzyna;Zdanowicz
